ID qu?n huy?n,ID t?nh thành,??n v?,Tên Qu?n huy?n,Tên ??y ??,,,,,,,,,,,,,,,,,,,,
1,29,Huy?n,Bình Chánh,"Huy?n Bình Chánh, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
2,29,Qu?n,Bình Tân,"Qu?n Bình Tân, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
3,29,Qu?n,Bình Th?nh,"Qu?n Bình Th?nh, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
4,29,Huy?n,C?n Gi?,"Huy?n C?n Gi?, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
5,29,Huy?n,C? Chi,"Huy?n C? Chi, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
6,29,Qu?n,Gò V?p,"Qu?n Gò V?p, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
7,29,Huy?n,Hóc Môn,"Huy?n Hóc Môn, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
8,29,Huy?n,Nhà Bè,"Huy?n Nhà Bè, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
9,29,Qu?n,Phú Nhu?n,"Qu?n Phú Nhu?n, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
10,29,Qu?n,Qu?n 1,"Qu?n 1, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
11,29,Qu?n,Qu?n 10,"Qu?n 10, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
12,29,Qu?n,Qu?n 11,"Qu?n 11, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
13,29,Qu?n,Qu?n 12,"Qu?n 12, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
14,29,Thành ph?,Th? ??c,"Thành ph? Th? ??c, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
15,29,Qu?n,Qu?n 3,"Qu?n 3, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
16,29,Qu?n,Qu?n 4,"Qu?n 4, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
17,29,Qu?n,Qu?n 5,"Qu?n 5, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
18,29,Qu?n,Qu?n 6,"Qu?n 6, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
19,29,Qu?n,Qu?n 7,"Qu?n 7, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
20,29,Qu?n,Qu?n 8,"Qu?n 8, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
22,29,Qu?n,Tân Bình,"Qu?n Tân Bình, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
23,29,Qu?n,Tân Phú,"Qu?n Tân Phú, H? Chí Minh",,,,,,,,,,,,,,,,,,,,
25,22,Qu?n,Ba ?ình,"Qu?n Ba ?ình, Hà N?i",,,,,,,,,,,,,,,,,,,,
26,22,Huy?n,Ba Vì,"Huy?n Ba Vì, Hà N?i",,,,,,,,,,,,,,,,,,,,
27,22,Qu?n,B?c T? Liêm,"Qu?n B?c T? Liêm, Hà N?i",,,,,,,,,,,,,,,,,,,,
28,22,Qu?n,C?u Gi?y,"Qu?n C?u Gi?y, Hà N?i",,,,,,,,,,,,,,,,,,,,
29,22,Huy?n,Ch??ng M?,"Huy?n Ch??ng M?, Hà N?i",,,,,,,,,,,,,,,,,,,,
30,22,Huy?n,?an Ph??ng,"Huy?n ?an Ph??ng, Hà N?i",,,,,,,,,,,,,,,,,,,,
31,22,Huy?n,?ông Anh,"Huy?n ?ông Anh, Hà N?i",,,,,,,,,,,,,,,,,,,,
32,22,Qu?n,??ng ?a,"Qu?n ??ng ?a, Hà N?i",,,,,,,,,,,,,,,,,,,,
33,22,Huy?n,Gia Lâm,"Huy?n Gia Lâm, Hà N?i",,,,,,,,,,,,,,,,,,,,
34,22,Qu?n,Hà ?ông,"Qu?n Hà ?ông, Hà N?i",,,,,,,,,,,,,,,,,,,,
35,22,Qu?n,Hai Bà Tr?ng,"Qu?n Hai Bà Tr?ng, Hà N?i",,,,,,,,,,,,,,,,,,,,
36,22,Huy?n,Hoài ??c,"Huy?n Hoài ??c, Hà N?i",,,,,,,,,,,,,,,,,,,,
37,22,Qu?n,Hoàn Ki?m,"Qu?n Hoàn Ki?m, Hà N?i",,,,,,,,,,,,,,,,,,,,
38,22,Qu?n,Hoàng Mai,"Qu?n Hoàng Mai, Hà N?i",,,,,,,,,,,,,,,,,,,,
39,22,Qu?n,Long Biên,"Qu?n Long Biên, Hà N?i",,,,,,,,,,,,,,,,,,,,
40,22,Huy?n,Mê Linh,"Huy?n Mê Linh, Hà N?i",,,,,,,,,,,,,,,,,,,,
41,22,Huy?n,M? ??c,"Huy?n M? ??c, Hà N?i",,,,,,,,,,,,,,,,,,,,
42,22,Qu?n,Nam T? Liêm,"Qu?n Nam T? Liêm, Hà N?i",,,,,,,,,,,,,,,,,,,,
43,22,Huy?n,Phú Xuyên,"Huy?n Phú Xuyên, Hà N?i",,,,,,,,,,,,,,,,,,,,
44,22,Huy?n,Phúc Th?,"Huy?n Phúc Th?, Hà N?i",,,,,,,,,,,,,,,,,,,,
45,22,Huy?n,Qu?c Oai,"Huy?n Qu?c Oai, Hà N?i",,,,,,,,,,,,,,,,,,,,
46,22,Huy?n,Sóc S?n,"Huy?n Sóc S?n, Hà N?i",,,,,,,,,,,,,,,,,,,,
47,22,Th? xã,S?n Tây,"Th? xã S?n Tây, Hà N?i",,,,,,,,,,,,,,,,,,,,
48,22,Qu?n,Tây H?,"Qu?n Tây H?, Hà N?i",,,,,,,,,,,,,,,,,,,,
49,22,Huy?n,Th?ch Th?t,"Huy?n Th?ch Th?t, Hà N?i",,,,,,,,,,,,,,,,,,,,
50,22,Huy?n,Thanh Oai,"Huy?n Thanh Oai, Hà N?i",,,,,,,,,,,,,,,,,,,,
51,22,Huy?n,Thanh Trì,"Huy?n Thanh Trì, Hà N?i",,,,,,,,,,,,,,,,,,,,
52,22,Qu?n,Thanh Xuân,"Qu?n Thanh Xuân, Hà N?i",,,,,,,,,,,,,,,,,,,,
53,22,Huy?n,Th??ng Tín,"Huy?n Th??ng Tín, Hà N?i",,,,,,,,,,,,,,,,,,,,
54,22,Huy?n,?ng Hòa,"Huy?n ?ng Hòa, Hà N?i",,,,,,,,,,,,,,,,,,,,
55,15,Qu?n,C?m L?,"Qu?n C?m L?, ?à N?ng",,,,,,,,,,,,,,,,,,,,
56,15,Qu?n,H?i Châu,"Qu?n H?i Châu, ?à N?ng",,,,,,,,,,,,,,,,,,,,
57,15,Huy?n,Hòa Vang,"Huy?n Hòa Vang, ?à N?ng",,,,,,,,,,,,,,,,,,,,
58,15,Huy?n,Hoàng Sa,"Huy?n Hoàng Sa, ?à N?ng",,,,,,,,,,,,,,,,,,,,
59,15,Qu?n,Liên Chi?u,"Qu?n Liên Chi?u, ?à N?ng",,,,,,,,,,,,,,,,,,,,
60,15,Qu?n,Ng? Hành S?n,"Qu?n Ng? Hành S?n, ?à N?ng",,,,,,,,,,,,,,,,,,,,
61,15,Qu?n,S?n Trà,"Qu?n S?n Trà, ?à N?ng",,,,,,,,,,,,,,,,,,,,
62,15,Qu?n,Thanh Khê,"Qu?n Thanh Khê, ?à N?ng",,,,,,,,,,,,,,,,,,,,
63,73,Huy?n,Bàu Bàng,"Huy?n Bàu Bàng, Bình D??ng",,,,,,,,,,,,,,,,,,,,
64,73,Th? xã,B?n Cát,"Th? xã B?n Cát, Bình D??ng",,,,,,,,,,,,,,,,,,,,
65,73,Huy?n,D?u Ti?ng,"Huy?n D?u Ti?ng, Bình D??ng",,,,,,,,,,,,,,,,,,,,
66,73,Thành ph?,Thành ph? D? An,"Thành ph? D? An, Bình D??ng",,,,,,,,,,,,,,,,,,,,
67,73,Huy?n,Phú Giáo,"Huy?n Phú Giáo, Bình D??ng",,,,,,,,,,,,,,,,,,,,
68,73,Th? xã,Tân Uyên,"Th? xã Tân Uyên, Bình D??ng",,,,,,,,,,,,,,,,,,,,
69,73,Thành ph?,Th? D?u M?t,"Thành ph? Th? D?u M?t, Bình D??ng",,,,,,,,,,,,,,,,,,,,
70,73,Thành ph?,Thành ph? Thu?n An,"Thành ph? Thu?n An, Bình D??ng",,,,,,,,,,,,,,,,,,,,
71,17,Thành ph?,Biên Hòa,"Thành ph? Biên Hòa, ??ng Nai",,,,,,,,,,,,,,,,,,,,
72,17,Huy?n,C?m M?,"Huy?n C?m M?, ??ng Nai",,,,,,,,,,,,,,,,,,,,
73,17,Huy?n,??nh Quán,"Huy?n ??nh Quán, ??ng Nai",,,,,,,,,,,,,,,,,,,,
74,17,Thành ph?,Thành ph? Long Khánh,"Thành ph? Long Khánh, ??ng Nai",,,,,,,,,,,,,,,,,,,,
75,17,Huy?n,Long Thành,"Huy?n Long Thành, ??ng Nai",,,,,,,,,,,,,,,,,,,,
76,17,Huy?n,Nh?n Tr?ch,"Huy?n Nh?n Tr?ch, ??ng Nai",,,,,,,,,,,,,,,,,,,,
77,17,Huy?n,Huy?n Tân Phú,"Huy?n Tân Phú, ??ng Nai",,,,,,,,,,,,,,,,,,,,
78,17,Huy?n,Th?ng Nh?t,"Huy?n Th?ng Nh?t, ??ng Nai",,,,,,,,,,,,,,,,,,,,
79,17,Huy?n,Tr?ng Bom,"Huy?n Tr?ng Bom, ??ng Nai",,,,,,,,,,,,,,,,,,,,
80,17,Huy?n,V?nh C?u,"Huy?n V?nh C?u, ??ng Nai",,,,,,,,,,,,,,,,,,,,
81,17,Huy?n,Xuân L?c,"Huy?n Xuân L?c, ??ng Nai",,,,,,,,,,,,,,,,,,,,
82,30,Huy?n,Cam Lâm,"Huy?n Cam Lâm, Khánh Hòa",,,,,,,,,,,,,,,,,,,,
83,30,Thành ph?,Cam Ranh,"Thành ph? Cam Ranh, Khánh Hòa",,,,,,,,,,,,,,,,,,,,
84,30,Huy?n,Diên Khánh,"Huy?n Diên Khánh, Khánh Hòa",,,,,,,,,,,,,,,,,,,,
85,30,Huy?n,Khánh S?n,"Huy?n Khánh S?n, Khánh Hòa",,,,,,,,,,,,,,,,,,,,
86,30,Huy?n,Khánh V?nh,"Huy?n Khánh V?nh, Khánh Hòa",,,,,,,,,,,,,,,,,,,,
87,30,Thành ph?,Nha Trang,"Thành ph? Nha Trang, Khánh Hòa",,,,,,,,,,,,,,,,,,,,
88,30,Th? xã,Ninh Hòa,"Th? xã Ninh Hòa, Khánh Hòa",,,,,,,,,,,,,,,,,,,,
89,30,Huy?n,Tr??ng Sa,"Huy?n Tr??ng Sa, Khánh Hòa",,,,,,,,,,,,,,,,,,,,
90,30,Huy?n,V?n Ninh,"Huy?n V?n Ninh, Khánh Hòa",,,,,,,,,,,,,,,,,,,,
91,26,Huy?n,An D??ng,"Huy?n An D??ng, H?i Phòng",,,,,,,,,,,,,,,,,,,,
92,26,Huy?n,An Lão,"Huy?n An Lão, H?i Phòng",,,,,,,,,,,,,,,,,,,,
93,26,Huy?n,B?ch Long V?,"Huy?n B?ch Long V?, H?i Phòng",,,,,,,,,,,,,,,,,,,,
94,26,Huy?n,Cát H?i,"Huy?n Cát H?i, H?i Phòng",,,,,,,,,,,,,,,,,,,,
95,26,Qu?n,?? S?n,"Qu?n ?? S?n, H?i Phòng",,,,,,,,,,,,,,,,,,,,
96,26,Qu?n,D??ng Kinh,"Qu?n D??ng Kinh, H?i Phòng",,,,,,,,,,,,,,,,,,,,
97,26,Qu?n,H?i An,"Qu?n H?i An, H?i Phòng",,,,,,,,,,,,,,,,,,,,
98,26,Qu?n,H?ng Bàng,"Qu?n H?ng Bàng, H?i Phòng",,,,,,,,,,,,,,,,,,,,
99,26,Qu?n,Ki?n An,"Qu?n Ki?n An, H?i Phòng",,,,,,,,,,,,,,,,,,,,
100,26,Huy?n,Ki?n Thu?,"Huy?n Ki?n Thu?, H?i Phòng",,,,,,,,,,,,,,,,,,,,
101,26,Qu?n,Lê Chân,"Qu?n Lê Chân, H?i Phòng",,,,,,,,,,,,,,,,,,,,
102,26,Qu?n,Ngô Quy?n,"Qu?n Ngô Quy?n, H?i Phòng",,,,,,,,,,,,,,,,,,,,
103,26,Huy?n,Thu? Nguyên,"Huy?n Thu? Nguyên, H?i Phòng",,,,,,,,,,,,,,,,,,,,
104,26,Huy?n,Tiên Lãng,"Huy?n Tiên Lãng, H?i Phòng",,,,,,,,,,,,,,,,,,,,
105,26,Huy?n,V?nh B?o,"Huy?n V?nh B?o, H?i Phòng",,,,,,,,,,,,,,,,,,,,
106,37,Huy?n,B?n L?c,"Huy?n B?n L?c, Long An",,,,,,,,,,,,,,,,,,,,
107,37,Huy?n,C?n ???c,"Huy?n C?n ???c, Long An",,,,,,,,,,,,,,,,,,,,
108,37,Huy?n,C?n Giu?c,"Huy?n C?n Giu?c, Long An",,,,,,,,,,,,,,,,,,,,
109,37,Huy?n,Châu Thành,"Huy?n Châu Thành, Long An",,,,,,,,,,,,,,,,,,,,
110,37,Huy?n,??c Hòa,"Huy?n ??c Hòa, Long An",,,,,,,,,,,,,,,,,,,,
111,37,Huy?n,??c Hu?,"Huy?n ??c Hu?, Long An",,,,,,,,,,,,,,,,,,,,
112,37,Th? xã,Ki?n T??ng,"Th? xã Ki?n T??ng, Long An",,,,,,,,,,,,,,,,,,,,
113,37,Huy?n,M?c Hóa,"Huy?n M?c Hóa, Long An",,,,,,,,,,,,,,,,,,,,
114,37,Thành ph?,Tân An,"Thành ph? Tân An, Long An",,,,,,,,,,,,,,,,,,,,
115,37,Huy?n,Tân H?ng,"Huy?n Tân H?ng, Long An",,,,,,,,,,,,,,,,,,,,
116,37,Huy?n,Tân Th?nh,"Huy?n Tân Th?nh, Long An",,,,,,,,,,,,,,,,,,,,
117,37,Huy?n,Tân Tr?,"Huy?n Tân Tr?, Long An",,,,,,,,,,,,,,,,,,,,
118,37,Huy?n,Th?nh Hóa,"Huy?n Th?nh Hóa, Long An",,,,,,,,,,,,,,,,,,,,
119,37,Huy?n,Th? Th?a,"Huy?n Th? Th?a, Long An",,,,,,,,,,,,,,,,,,,,
120,37,Huy?n,V?nh H?ng,"Huy?n V?nh H?ng, Long An",,,,,,,,,,,,,,,,,,,,
121,45,Huy?n,B?c Trà My,"Huy?n B?c Trà My, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
122,45,Huy?n,??i L?c,"Huy?n ??i L?c, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
123,45,Th? xã,Th? xã ?i?n Bàn,"Th? xã ?i?n Bàn, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
124,45,Huy?n,?ông Giang,"Huy?n ?ông Giang, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
125,45,Huy?n,Duy Xuyên,"Huy?n Duy Xuyên, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
126,45,Huy?n,Hi?p ??c,"Huy?n Hi?p ??c, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
127,45,Thành ph?,H?i An,"Thành ph? H?i An, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
128,45,Huy?n,Nam Giang,"Huy?n Nam Giang, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
129,45,Huy?n,Nam Trà My,"Huy?n Nam Trà My, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
130,45,Huy?n,Nông S?n,"Huy?n Nông S?n, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
131,45,Huy?n,Núi Thành,"Huy?n Núi Thành, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
132,45,Huy?n,Phú Ninh,"Huy?n Phú Ninh, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
133,45,Huy?n,Ph??c S?n,"Huy?n Ph??c S?n, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
134,45,Huy?n,Qu? S?n,"Huy?n Qu? S?n, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
135,45,Thành ph?,Tam K?,"Thành ph? Tam K?, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
136,45,Huy?n,Tây Giang,"Huy?n Tây Giang, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
137,45,Huy?n,Th?ng Bình,"Huy?n Th?ng Bình, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
138,45,Huy?n,Tiên Ph??c,"Huy?n Tiên Ph??c, Qu?ng Nam",,,,,,,,,,,,,,,,,,,,
139,67,Thành ph?,Bà R?a,"Thành ph? Bà R?a, Bà R?a - V?ng Tàu",,,,,,,,,,,,,,,,,,,,
140,67,Huy?n,Châu ??c,"Huy?n Châu ??c, Bà R?a - V?ng Tàu",,,,,,,,,,,,,,,,,,,,
141,67,Huy?n,Côn ??o,"Huy?n Côn ??o, Bà R?a - V?ng Tàu",,,,,,,,,,,,,,,,,,,,
142,67,Huy?n,??t ??,"Huy?n ??t ??, Bà R?a - V?ng Tàu",,,,,,,,,,,,,,,,,,,,
143,67,Huy?n,Long ?i?n,"Huy?n Long ?i?n, Bà R?a - V?ng Tàu",,,,,,,,,,,,,,,,,,,,
144,67,Th? xã,Phú M?,"Th? xã Phú M?, Bà R?a - V?ng Tàu",,,,,,,,,,,,,,,,,,,,
145,67,Thành ph?,V?ng Tàu,"Thành ph? V?ng Tàu, Bà R?a - V?ng Tàu",,,,,,,,,,,,,,,,,,,,
146,67,Huy?n,Xuyên M?c,"Huy?n Xuyên M?c, Bà R?a - V?ng Tàu",,,,,,,,,,,,,,,,,,,,
147,72,Huy?n,Buôn ?ôn,"Huy?n Buôn ?ôn, ??k L?k",,,,,,,,,,,,,,,,,,,,
148,72,Th? xã,Buôn H?,"Th? Xã Buôn H?, ??k L?k",,,,,,,,,,,,,,,,,,,,
149,72,Thành ph?,Buôn Ma Thu?t,"Thành ph? Buôn Ma Thu?t, ??k L?k",,,,,,,,,,,,,,,,,,,,
150,72,Huy?n,C? Kuin,"Huy?n C? Kuin, ??k L?k",,,,,,,,,,,,,,,,,,,,
151,72,Huy?n,C? M'gar,"Huy?n C? M'gar, ??k L?k",,,,,,,,,,,,,,,,,,,,
152,72,Huy?n,Ea H'Leo,"Huy?n Ea H'leo, ??k L?k",,,,,,,,,,,,,,,,,,,,
153,72,Huy?n,Ea Kar,"Huy?n Ea Kar, ??k L?k",,,,,,,,,,,,,,,,,,,,
154,72,Huy?n,Ea Súp,"Huy?n Ea Súp, ??k L?k",,,,,,,,,,,,,,,,,,,,
155,72,Huy?n,Krông A Na,"Huy?n Krông A Na, ??k L?k",,,,,,,,,,,,,,,,,,,,
156,72,Huy?n,Krông Bông,"Huy?n Krông Bông, ??k L?k",,,,,,,,,,,,,,,,,,,,
157,72,Huy?n,Krông Búk,"Huy?n Krông Búk, ??k L?k",,,,,,,,,,,,,,,,,,,,
158,72,Huy?n,Krông N?ng,"Huy?n Krông N?ng, ??k L?k",,,,,,,,,,,,,,,,,,,,
159,72,Huy?n,Krông P?c,"Huy?n Krông P?c, ??k L?k",,,,,,,,,,,,,,,,,,,,
160,72,Huy?n,L?k,"Huy?n L?k, ??k L?k",,,,,,,,,,,,,,,,,,,,
161,72,Huy?n,M'?r?k,"Huy?n M'?r?k, ??k L?k",,,,,,,,,,,,,,,,,,,,
162,14,Huy?n,Th?i Lai,"Huy?n Th?i Lai, C?n Th?",,,,,,,,,,,,,,,,,,,,
163,14,Qu?n,Bình Thu?,"Qu?n Bình Thu?, C?n Th?",,,,,,,,,,,,,,,,,,,,
164,14,Qu?n,Cái R?ng,"Qu?n Cái R?ng, C?n Th?",,,,,,,,,,,,,,,,,,,,
165,14,Huy?n,C? ??,"Huy?n C? ??, C?n Th?",,,,,,,,,,,,,,,,,,,,
166,14,Qu?n,Ninh Ki?u,"Qu?n Ninh Ki?u, C?n Th?",,,,,,,,,,,,,,,,,,,,
167,14,Qu?n,Ô Môn,"Qu?n Ô Môn, C?n Th?",,,,,,,,,,,,,,,,,,,,
168,14,Huy?n,Phong ?i?n,"Huy?n Phong ?i?n, C?n Th?",,,,,,,,,,,,,,,,,,,,
169,14,Qu?n,Th?t N?t,"Qu?n Th?t N?t, C?n Th?",,,,,,,,,,,,,,,,,,,,
170,14,Huy?n,V?nh Th?nh,"Huy?n V?nh Th?nh, C?n Th?",,,,,,,,,,,,,,,,,,,,
171,11,Huy?n,B?c Bình,"Huy?n B?c Bình, Bình Thu?n",,,,,,,,,,,,,,,,,,,,
172,11,Huy?n,Phú Quí,"Huy?n Phú Quí, Bình Thu?n",,,,,,,,,,,,,,,,,,,,
173,11,Huy?n,??c Linh,"Huy?n ??c Linh, Bình Thu?n",,,,,,,,,,,,,,,,,,,,
174,11,Huy?n,Hàm Tân,"Huy?n Hàm Tân, Bình Thu?n",,,,,,,,,,,,,,,,,,,,
175,11,Huy?n,Hàm Thu?n B?c,"Huy?n Hàm Thu?n B?c, Bình Thu?n",,,,,,,,,,,,,,,,,,,,
176,11,Huy?n,Hàm Thu?n Nam,"Huy?n Hàm Thu?n Nam, Bình Thu?n",,,,,,,,,,,,,,,,,,,,
177,11,Th? xã,La Gi,"Th? xã La Gi, Bình Thu?n",,,,,,,,,,,,,,,,,,,,
178,11,Thành ph?,Phan Thi?t,"Thành ph? Phan Thi?t, Bình Thu?n",,,,,,,,,,,,,,,,,,,,
179,11,Huy?n,Tánh Linh,"Huy?n Tánh Linh, Bình Thu?n",,,,,,,,,,,,,,,,,,,,
180,11,Huy?n,Tuy Phong,"Huy?n Tuy Phong, Bình Thu?n",,,,,,,,,,,,,,,,,,,,
181,36,Huy?n,B?o Lâm,"Huy?n B?o Lâm, Lâm ??ng",,,,,,,,,,,,,,,,,,,,
182,36,Thành ph?,B?o L?c,"Thành ph? B?o L?c, Lâm ??ng",,,,,,,,,,,,,,,,,,,,
183,36,Huy?n,Cát Tiên,"Huy?n Cát Tiên, Lâm ??ng",,,,,,,,,,,,,,,,,,,,
184,36,Huy?n,?? Huoai,"Huy?n ?? Huoai, Lâm ??ng",,,,,,,,,,,,,,,,,,,,
185,36,Thành ph?,?à L?t,"Thành ph? ?à L?t, Lâm ??ng",,,,,,,,,,,,,,,,,,,,
186,36,Huy?n,?? T?h,"Huy?n ?? T?h, Lâm ??ng",,,,,,,,,,,,,,,,,,,,
187,36,Huy?n,?am Rông,"Huy?n ?am Rông, Lâm ??ng",,,,,,,,,,,,,,,,,,,,
188,36,Huy?n,Di Linh,"Huy?n Di Linh, Lâm ??ng",,,,,,,,,,,,,,,,,,,,
189,36,Huy?n,??n D??ng,"Huy?n ??n D??ng, Lâm ??ng",,,,,,,,,,,,,,,,,,,,
190,36,Huy?n,??c Tr?ng,"Huy?n ??c Tr?ng, Lâm ??ng",,,,,,,,,,,,,,,,,,,,
191,36,Huy?n,L?c D??ng,"Huy?n L?c D??ng, Lâm ??ng",,,,,,,,,,,,,,,,,,,,
192,36,Huy?n,Lâm Hà,"Huy?n Lâm Hà, Lâm ??ng",,,,,,,,,,,,,,,,,,,,
193,55,Huy?n,A L??i,"Huy?n A L??i, Th?a Thiên Hu?",,,,,,,,,,,,,,,,,,,,
194,55,Thành ph?,Hu?,"Thành ph? Hu?, Th?a Thiên Hu?",,,,,,,,,,,,,,,,,,,,
195,55,Th? xã,H??ng Th?y,"Th? xã H??ng Th?y, Th?a Thiên Hu?",,,,,,,,,,,,,,,,,,,,
196,55,Th? xã,Th? xã H??ng Trà,"Th? xã H??ng Trà, Th?a Thiên Hu?",,,,,,,,,,,,,,,,,,,,
197,55,Huy?n,Nam ?ông,"Huy?n Nam ?ông, Th?a Thiên Hu?",,,,,,,,,,,,,,,,,,,,
198,55,Huy?n,Phong ?i?n,"Huy?n Phong ?i?n, Th?a Thiên Hu?",,,,,,,,,,,,,,,,,,,,
199,55,Huy?n,Phú L?c,"Huy?n Phú L?c, Th?a Thiên Hu?",,,,,,,,,,,,,,,,,,,,
200,55,Huy?n,Phú Vang,"Huy?n Phú Vang, Th?a Thiên Hu?",,,,,,,,,,,,,,,,,,,,
201,55,Huy?n,Qu?ng ?i?n,"Huy?n Qu?ng ?i?n, Th?a Thiên Hu?",,,,,,,,,,,,,,,,,,,,
202,31,Huy?n,An Biên,"Huy?n An Biên, Kiên Giang",,,,,,,,,,,,,,,,,,,,
203,31,Huy?n,An Minh,"Huy?n An Minh, Kiên Giang",,,,,,,,,,,,,,,,,,,,
204,31,Huy?n,Châu Thành,"Huy?n Châu Thành, Kiên Giang",,,,,,,,,,,,,,,,,,,,
205,31,Huy?n,Giang Thành,"Huy?n Giang Thành, Kiên Giang",,,,,,,,,,,,,,,,,,,,
