ID qu?n huy?n,ID t?nh thành,??n v?,Tên Qu?n huy?n,Tên ??y ??,,,,,,,,,,,,,,,,,,,,
409,51,Huy?n,Châu Thành,"Huy?n Châu Thành, Tây Ninh",,,,,,,,,,,,,,,,,,,,
410,51,Huy?n,D??ng Minh Châu,"Huy?n D??ng Minh Châu, Tây Ninh",,,,,,,,,,,,,,,,,,,,
411,51,Huy?n,Gò D?u,"Huy?n Gò D?u, Tây Ninh",,,,,,,,,,,,,,,,,,,,
412,51,Th? xã,Hòa Thành,"Th? xã Hòa Thành, Tây Ninh",,,,,,,,,,,,,,,,,,,,
413,51,Huy?n,Tân Biên,"Huy?n Tân Biên, Tây Ninh",,,,,,,,,,,,,,,,,,,,
414,51,Huy?n,Tân Châu,"Huy?n Tân Châu, Tây Ninh",,,,,,,,,,,,,,,,,,,,
415,51,Thành ph?,Thành ph? Tây Ninh,"Thành ph? Tây Ninh, Tây Ninh",,,,,,,,,,,,,,,,,,,,
416,51,Th? xã,Th? xã Tr?ng Bàng,"Th? xã Tr?ng Bàng, Tây Ninh",,,,,,,,,,,,,,,,,,,,
417,53,Huy?n,??i T?,"Huy?n ??i T?, Thái Nguyên",,,,,,,,,,,,,,,,,,,,
418,53,Huy?n,??nh Hóa,"Huy?n ??nh Hóa, Thái Nguyên",,,,,,,,,,,,,,,,,,,,
419,53,Huy?n,??ng H?,"Huy?n ??ng H?, Thái Nguyên",,,,,,,,,,,,,,,,,,,,
420,53,Thành ph?,Thành ph? Ph? Yên,"Thành ph? Ph? Yên, Thái Nguyên",,,,,,,,,,,,,,,,,,,,
421,53,Huy?n,Phú Bình,"Huy?n Phú Bình, Thái Nguyên",,,,,,,,,,,,,,,,,,,,
422,53,Huy?n,Phú L??ng,"Huy?n Phú L??ng, Thái Nguyên",,,,,,,,,,,,,,,,,,,,
423,53,Thành ph?,Thành ph? Sông Công,"Thành ph? Sông Công, Thái Nguyên",,,,,,,,,,,,,,,,,,,,
424,53,Thành ph?,Thái Nguyên,"Thành ph? Thái Nguyên, Thái Nguyên",,,,,,,,,,,,,,,,,,,,
425,53,Huy?n,Võ Nhai,"Huy?n Võ Nhai, Thái Nguyên",,,,,,,,,,,,,,,,,,,,
426,35,Huy?n,B?c Hà,"Huy?n B?c Hà, Lào Cai",,,,,,,,,,,,,,,,,,,,
427,35,Huy?n,B?o Th?ng,"Huy?n B?o Th?ng, Lào Cai",,,,,,,,,,,,,,,,,,,,
428,35,Huy?n,B?o Yên,"Huy?n B?o Yên, Lào Cai",,,,,,,,,,,,,,,,,,,,
429,35,Huy?n,Bát Xát,"Huy?n Bát Xát, Lào Cai",,,,,,,,,,,,,,,,,,,,
430,35,Thành ph?,Lào Cai,"Thành ph? Lào Cai, Lào Cai",,,,,,,,,,,,,,,,,,,,
431,35,Huy?n,M??ng Kh??ng,"Huy?n M??ng Kh??ng, Lào Cai",,,,,,,,,,,,,,,,,,,,
432,35,Th? xã,Th? xã Sa Pa,"Th? xã Sa Pa, Lào Cai",,,,,,,,,,,,,,,,,,,,
433,35,Huy?n,V?n Bàn,"Huy?n V?n Bàn, Lào Cai",,,,,,,,,,,,,,,,,,,,
434,35,Huy?n,Si Ma Cai,"Huy?n Si Ma Cai, Lào Cai",,,,,,,,,,,,,,,,,,,,
435,38,Huy?n,Giao Th?y,"Huy?n Giao Th?y, Nam ??nh",,,,,,,,,,,,,,,,,,,,
436,38,Huy?n,H?i H?u,"Huy?n H?i H?u, Nam ??nh",,,,,,,,,,,,,,,,,,,,
437,38,Huy?n,M? L?c,"Huy?n M? L?c, Nam ??nh",,,,,,,,,,,,,,,,,,,,
438,38,Thành ph?,Nam ??nh,"Thành ph? Nam ??nh, Nam ??nh",,,,,,,,,,,,,,,,,,,,
439,38,Huy?n,Nam Tr?c,"Huy?n Nam Tr?c, Nam ??nh",,,,,,,,,,,,,,,,,,,,
440,38,Huy?n,Ngh?a H?ng,"Huy?n Ngh?a H?ng, Nam ??nh",,,,,,,,,,,,,,,,,,,,
441,38,Huy?n,Tr?c Ninh,"Huy?n Tr?c Ninh, Nam ??nh",,,,,,,,,,,,,,,,,,,,
442,38,Huy?n,V? B?n,"Huy?n V? B?n, Nam ??nh",,,,,,,,,,,,,,,,,,,,
443,38,Huy?n,Xuân Tr??ng,"Huy?n Xuân Tr??ng, Nam ??nh",,,,,,,,,,,,,,,,,,,,
444,38,Huy?n,Ý Yên,"Huy?n Ý Yên, Nam ??nh",,,,,,,,,,,,,,,,,,,,
445,46,Huy?n,Ba T?,"Huy?n Ba T?, Qu?ng Ngãi",,,,,,,,,,,,,,,,,,,,
446,46,Huy?n,Bình S?n,"Huy?n Bình S?n, Qu?ng Ngãi",,,,,,,,,,,,,,,,,,,,
447,46,Th? xã,Th? xã ??c Ph?,"Th? xã ??c Ph?, Qu?ng Ngãi",,,,,,,,,,,,,,,,,,,,
448,46,Huy?n,Lý S?n,"Huy?n Lý S?n, Qu?ng Ngãi",,,,,,,,,,,,,,,,,,,,
449,46,Huy?n,Minh Long,"Huy?n Minh Long, Qu?ng Ngãi",,,,,,,,,,,,,,,,,,,,
450,46,Huy?n,M? ??c,"Huy?n M? ??c, Qu?ng Ngãi",,,,,,,,,,,,,,,,,,,,
451,46,Huy?n,Ngh?a Hành,"Huy?n Ngh?a Hành, Qu?ng Ngãi",,,,,,,,,,,,,,,,,,,,
452,46,Thành ph?,Qu?ng Ngãi,"Thành ph? Qu?ng Ngãi, Qu?ng Ngãi",,,,,,,,,,,,,,,,,,,,
453,46,Huy?n,S?n Hà,"Huy?n S?n Hà, Qu?ng Ngãi",,,,,,,,,,,,,,,,,,,,
454,46,Huy?n,S?n Tây,"Huy?n S?n Tây, Qu?ng Ngãi",,,,,,,,,,,,,,,,,,,,
455,46,Huy?n,S?n T?nh,"Huy?n S?n T?nh, Qu?ng Ngãi",,,,,,,,,,,,,,,,,,,,
457,46,Huy?n,Trà B?ng,"Huy?n Trà B?ng, Qu?ng Ngãi",,,,,,,,,,,,,,,,,,,,
458,46,Huy?n,T? Ngh?a,"Huy?n T? Ngh?a, Qu?ng Ngãi",,,,,,,,,,,,,,,,,,,,
459,75,Huy?n,Ba Tri,"Huy?n Ba Tri, B?n Tre",,,,,,,,,,,,,,,,,,,,
460,75,Thành ph?,B?n Tre,"Thành ph? B?n Tre, B?n Tre",,,,,,,,,,,,,,,,,,,,
461,75,Huy?n,Bình ??i,"Huy?n Bình ??i, B?n Tre",,,,,,,,,,,,,,,,,,,,
462,75,Huy?n,Châu Thành,"Huy?n Châu Thành, B?n Tre",,,,,,,,,,,,,,,,,,,,
463,75,Huy?n,Ch? Lách,"Huy?n Ch? Lách, B?n Tre",,,,,,,,,,,,,,,,,,,,
464,75,Huy?n,Gi?ng Trôm,"Huy?n Gi?ng Trôm, B?n Tre",,,,,,,,,,,,,,,,,,,,
465,75,Huy?n,M? Cày B?c,"Huy?n M? Cày B?c, B?n Tre",,,,,,,,,,,,,,,,,,,,
466,75,Huy?n,M? Cày Nam,"Huy?n M? Cày Nam, B?n Tre",,,,,,,,,,,,,,,,,,,,
467,75,Huy?n,Th?nh Phú,"Huy?n Th?nh Phú, B?n Tre",,,,,,,,,,,,,,,,,,,,
468,71,Huy?n,C? Jút,"Huy?n C? Jút, ??k Nông",,,,,,,,,,,,,,,,,,,,
469,71,Huy?n,??k Glong,"Huy?n ??k Glong, ??k Nông",,,,,,,,,,,,,,,,,,,,
470,71,Huy?n,??k Mil,"Huy?n ??k Mil, ??k Nông",,,,,,,,,,,,,,,,,,,,
471,71,Huy?n,D?k R'L?p,"Huy?n ??k R'L?p, ??k Nông",,,,,,,,,,,,,,,,,,,,
472,71,Huy?n,??k Song,"Huy?n ??k Song, ??k Nông",,,,,,,,,,,,,,,,,,,,
473,71,Thành ph?,Thành ph? Gia Ngh?a,"Thành ph? Gia Ngh?a, ??k Nông",,,,,,,,,,,,,,,,,,,,
474,71,Huy?n,Krông Nô,"Huy?n Krông Nô, ??k Nông",,,,,,,,,,,,,,,,,,,,
475,71,Huy?n,Tuy ??c,"Huy?n Tuy ??c, ??k Nông",,,,,,,,,,,,,,,,,,,,
476,12,Thành ph?,Cà Mau,"Thành ph? Cà Mau, Cà Mau",,,,,,,,,,,,,,,,,,,,
477,12,Huy?n,Cái N??c,"Huy?n Cái N??c, Cà Mau",,,,,,,,,,,,,,,,,,,,
478,12,Huy?n,??m D?i,"Huy?n ??m D?i, Cà Mau",,,,,,,,,,,,,,,,,,,,
479,12,Huy?n,N?m C?n,"Huy?n N?m C?n, Cà Mau",,,,,,,,,,,,,,,,,,,,
480,12,Huy?n,Ng?c Hi?n,"Huy?n Ng?c Hi?n, Cà Mau",,,,,,,,,,,,,,,,,,,,
481,12,Huy?n,Phú Tân,"Huy?n Phú Tân, Cà Mau",,,,,,,,,,,,,,,,,,,,
482,12,Huy?n,Th?i Bình,"Huy?n Th?i Bình, Cà Mau",,,,,,,,,,,,,,,,,,,,
483,12,Huy?n,Tr?n V?n Th?i,"Huy?n Tr?n V?n Th?i, Cà Mau",,,,,,,,,,,,,,,,,,,,
484,12,Huy?n,U Minh,"Huy?n U Minh, Cà Mau",,,,,,,,,,,,,,,,,,,,
485,59,Th? xã,Th? xã Bình Minh,"Th? xã Bình Minh, V?nh Long",,,,,,,,,,,,,,,,,,,,
486,59,Huy?n,Huy?n Bình Tân,"Huy?n Bình Tân, V?nh Long",,,,,,,,,,,,,,,,,,,,
487,59,Huy?n,Long H?,"Huy?n Long H?, V?nh Long",,,,,,,,,,,,,,,,,,,,
488,59,Huy?n,Mang Thít,"Huy?n Mang Thít, V?nh Long",,,,,,,,,,,,,,,,,,,,
489,59,Huy?n,Tam Bình,"Huy?n Tam Bình, V?nh Long",,,,,,,,,,,,,,,,,,,,
490,59,Huy?n,Trà Ôn,"Huy?n Trà Ôn, V?nh Long",,,,,,,,,,,,,,,,,,,,
491,59,Thành ph?,V?nh Long,"Thành ph? V?nh Long, V?nh Long",,,,,,,,,,,,,,,,,,,,
492,59,Huy?n,V?ng Liêm,"Huy?n V?ng Liêm, V?nh Long",,,,,,,,,,,,,,,,,,,,
493,40,Huy?n,Gia Vi?n,"Huy?n Gia Vi?n, Ninh Bình",,,,,,,,,,,,,,,,,,,,
494,40,Huy?n,Hoa L?,"Huy?n Hoa L?, Ninh Bình",,,,,,,,,,,,,,,,,,,,
495,40,Huy?n,Kim S?n,"Huy?n Kim S?n, Ninh Bình",,,,,,,,,,,,,,,,,,,,
496,40,Huy?n,Nho Quan,"Huy?n Nho Quan, Ninh Bình",,,,,,,,,,,,,,,,,,,,
497,40,Thành ph?,Ninh Bình,"Thành ph? Ninh Bình, Ninh Bình",,,,,,,,,,,,,,,,,,,,
498,40,Thành ph?,Thành ph? Tam ?i?p,"Thành ph? Tam ?i?p, Ninh Bình",,,,,,,,,,,,,,,,,,,,
499,40,Huy?n,Yên Khánh,"Huy?n Yên Khánh, Ninh Bình",,,,,,,,,,,,,,,,,,,,
500,40,Huy?n,Yên Mô,"Huy?n Yên Mô, Ninh Bình",,,,,,,,,,,,,,,,,,,,
501,42,Huy?n,C?m Khê,"Huy?n C?m Khê, Phú Th?",,,,,,,,,,,,,,,,,,,,
502,42,Huy?n,?oan Hùng,"Huy?n ?oan Hùng, Phú Th?",,,,,,,,,,,,,,,,,,,,
503,42,Huy?n,H? Hoà,"Huy?n H? Hoà, Phú Th?",,,,,,,,,,,,,,,,,,,,
504,42,Huy?n,Lâm Thao,"Huy?n Lâm Thao, Phú Th?",,,,,,,,,,,,,,,,,,,,
505,42,Huy?n,Phù Ninh,"Huy?n Phù Ninh, Phú Th?",,,,,,,,,,,,,,,,,,,,
506,42,Th? xã,Phú Th?,"Th? xã Phú Th?, Phú Th?",,,,,,,,,,,,,,,,,,,,
507,42,Huy?n,Tam Nông,"Huy?n Tam Nông, Phú Th?",,,,,,,,,,,,,,,,,,,,
508,42,Huy?n,Tân S?n,"Huy?n Tân S?n, Phú Th?",,,,,,,,,,,,,,,,,,,,
509,42,Huy?n,Thanh Ba,"Huy?n Thanh Ba, Phú Th?",,,,,,,,,,,,,,,,,,,,
510,42,Huy?n,Thanh S?n,"Huy?n Thanh S?n, Phú Th?",,,,,,,,,,,,,,,,,,,,
511,42,Huy?n,Thanh Thu?,"Huy?n Thanh Thu?, Phú Th?",,,,,,,,,,,,,,,,,,,,
512,42,Thành ph?,Vi?t Trì,"Thành ph? Vi?t Trì, Phú Th?",,,,,,,,,,,,,,,,,,,,
513,42,Huy?n,Yên L?p,"Huy?n Yên L?p, Phú Th?",,,,,,,,,,,,,,,,,,,,
514,41,Huy?n,Bác Ái,"Huy?n Bác Ái, Ninh Thu?n",,,,,,,,,,,,,,,,,,,,
515,41,Huy?n,Ninh H?i,"Huy?n Ninh H?i, Ninh Thu?n",,,,,,,,,,,,,,,,,,,,
516,41,Huy?n,Ninh Ph??c,"Huy?n Ninh Ph??c, Ninh Thu?n",,,,,,,,,,,,,,,,,,,,
517,41,Huy?n,Ninh S?n,"Huy?n Ninh S?n, Ninh Thu?n",,,,,,,,,,,,,,,,,,,,
518,41,Thành ph?,Phan Rang-Tháp Chàm,"Thành ph? Phan Rang-Tháp Chàm, Ninh Thu?n",,,,,,,,,,,,,,,,,,,,
519,41,Huy?n,Thu?n B?c,"Huy?n Thu?n B?c, Ninh Thu?n",,,,,,,,,,,,,,,,,,,,
520,41,Huy?n,Thu?n Nam,"Huy?n Thu?n Nam, Ninh Thu?n",,,,,,,,,,,,,,,,,,,,
521,74,Th? xã,Th? xã ?ông Hòa,"Th? xã ?ông Hòa, Phú Yên",,,,,,,,,,,,,,,,,,,,
522,74,Huy?n,??ng Xuân,"Huy?n ??ng Xuân, Phú Yên",,,,,,,,,,,,,,,,,,,,
523,74,Huy?n,Phú Hoà,"Huy?n Phú Hoà, Phú Yên",,,,,,,,,,,,,,,,,,,,
524,74,Huy?n,S?n Hòa,"Huy?n S?n Hòa, Phú Yên",,,,,,,,,,,,,,,,,,,,
525,74,Th? xã,Sông C?u,"Th? xã Sông C?u, Phú Yên",,,,,,,,,,,,,,,,,,,,
526,74,Huy?n,Sông Hinh,"Huy?n Sông Hinh, Phú Yên",,,,,,,,,,,,,,,,,,,,
527,74,Huy?n,Tây Hoà,"Huy?n Tây Hoà, Phú Yên",,,,,,,,,,,,,,,,,,,,
528,74,Huy?n,Tuy An,"Huy?n Tuy An, Phú Yên",,,,,,,,,,,,,,,,,,,,
529,74,Thành ph?,Tuy Hoà,"Thành ph? Tuy Hoà, Phú Yên",,,,,,,,,,,,,,,,,,,,
530,21,Huy?n,Bình L?c,"Huy?n Bình L?c, Hà Nam",,,,,,,,,,,,,,,,,,,,
531,21,Th? xã,Th? xã Duy Tiên,"Th? xã Duy Tiên, Hà Nam",,,,,,,,,,,,,,,,,,,,
532,21,Huy?n,Kim B?ng,"Huy?n Kim B?ng, Hà Nam",,,,,,,,,,,,,,,,,,,,
533,21,Huy?n,Lý Nhân,"Huy?n Lý Nhân, Hà Nam",,,,,,,,,,,,,,,,,,,,
534,21,Thành ph?,Ph? Lý,"Thành ph? Ph? Lý, Hà Nam",,,,,,,,,,,,,,,,,,,,
535,21,Huy?n,Thanh Liêm,"Huy?n Thanh Liêm, Hà Nam",,,,,,,,,,,,,,,,,,,,
536,24,Huy?n,C?m Xuyên,"Huy?n C?m Xuyên, Hà T?nh",,,,,,,,,,,,,,,,,,,,
537,24,Huy?n,Can L?c,"Huy?n Can L?c, Hà T?nh",,,,,,,,,,,,,,,,,,,,
538,24,Huy?n,??c Th?,"Huy?n ??c Th?, Hà T?nh",,,,,,,,,,,,,,,,,,,,
539,24,Thành ph?,Hà T?nh,"Thành ph? Hà T?nh, Hà T?nh",,,,,,,,,,,,,,,,,,,,
540,24,Th? xã,H?ng L?nh,"Th? xã H?ng L?nh, Hà T?nh",,,,,,,,,,,,,,,,,,,,
541,24,Huy?n,H??ng Khê,"Huy?n H??ng Khê, Hà T?nh",,,,,,,,,,,,,,,,,,,,
542,24,Huy?n,H??ng S?n,"Huy?n H??ng S?n, Hà T?nh",,,,,,,,,,,,,,,,,,,,
543,24,Huy?n,K? Anh,"Huy?n K? Anh, Hà T?nh",,,,,,,,,,,,,,,,,,,,
544,24,Huy?n,L?c Hà,"Huy?n L?c Hà, Hà T?nh",,,,,,,,,,,,,,,,,,,,
545,24,Huy?n,Nghi Xuân,"Huy?n Nghi Xuân, Hà T?nh",,,,,,,,,,,,,,,,,,,,
546,24,Huy?n,Th?ch Hà,"Huy?n Th?ch Hà, Hà T?nh",,,,,,,,,,,,,,,,,,,,
547,24,Huy?n,V? Quang,"Huy?n V? Quang, Hà T?nh",,,,,,,,,,,,,,,,,,,,
548,18,Thành ph?,Cao Lãnh,"Thành ph? Cao Lãnh, ??ng Tháp",,,,,,,,,,,,,,,,,,,,
549,18,Huy?n,Châu Thành,"Huy?n Châu Thành, ??ng Tháp",,,,,,,,,,,,,,,,,,,,
550,18,Huy?n,H?ng Ng?,"Huy?n H?ng Ng?, ??ng Tháp",,,,,,,,,,,,,,,,,,,,
551,18,Huy?n,Cao Lãnh,"Huy?n Cao Lãnh, ??ng Tháp",,,,,,,,,,,,,,,,,,,,
552,18,Thành ph?,H?ng Ng?,"Thành ph? H?ng Ng?, ??ng Tháp",,,,,,,,,,,,,,,,,,,,
553,18,Huy?n,Lai Vung,"Huy?n Lai Vung, ??ng Tháp",,,,,,,,,,,,,,,,,,,,
554,18,Huy?n,L?p Vò,"Huy?n L?p Vò, ??ng Tháp",,,,,,,,,,,,,,,,,,,,
555,18,Thành ph?,Thành ph? Sa ?éc,"Thành ph? Sa ?éc, ??ng Tháp",,,,,,,,,,,,,,,,,,,,
556,18,Huy?n,Tam Nông,"Huy?n Tam Nông, ??ng Tháp",,,,,,,,,,,,,,,,,,,,
557,18,Huy?n,Tân H?ng,"Huy?n Tân H?ng, ??ng Tháp",,,,,,,,,,,,,,,,,,,,
558,18,Huy?n,Thanh Bình,"Huy?n Thanh Bình, ??ng Tháp",,,,,,,,,,,,,,,,,,,,
559,18,Huy?n,Tháp M??i,"Huy?n Tháp M??i, ??ng Tháp",,,,,,,,,,,,,,,,,,,,
560,49,Huy?n,Châu Thành,"Huy?n Châu Thành, Sóc Tr?ng",,,,,,,,,,,,,,,,,,,,
561,49,Huy?n,Cù Lao Dung,"Huy?n Cù Lao Dung, Sóc Tr?ng",,,,,,,,,,,,,,,,,,,,
562,49,Huy?n,K? Sách,"Huy?n K? Sách, Sóc Tr?ng",,,,,,,,,,,,,,,,,,,,
563,49,Huy?n,Long Phú,"Huy?n Long Phú, Sóc Tr?ng",,,,,,,,,,,,,,,,,,,,
564,49,Huy?n,M? Tú,"Huy?n M? Tú, Sóc Tr?ng",,,,,,,,,,,,,,,,,,,,
565,49,Huy?n,M? Xuyên,"Huy?n M? Xuyên, Sóc Tr?ng",,,,,,,,,,,,,,,,,,,,
566,49,Th? xã,Th? xã Ngã N?m,"Th? xã Ngã N?m, Sóc Tr?ng",,,,,,,,,,,,,,,,,,,,
567,49,Thành ph?,Sóc Tr?ng,"Thành ph? Sóc Tr?ng, Sóc Tr?ng",,,,,,,,,,,,,,,,,,,,
568,49,Huy?n,Th?nh Tr?,"Huy?n Th?nh Tr?, Sóc Tr?ng",,,,,,,,,,,,,,,,,,,,
569,49,Huy?n,Tr?n ??,"Huy?n Tr?n ??, Sóc Tr?ng",,,,,,,,,,,,,,,,,,,,
570,49,Th? xã,Th? xã V?nh Châu,"Th? xã V?nh Châu, Sóc Tr?ng",,,,,,,,,,,,,,,,,,,,
571,32,Huy?n,??k Glei,"Huy?n ??k Glei, Kon Tum",,,,,,,,,,,,,,,,,,,,
572,32,Huy?n,??k Hà,"Huy?n ??k Hà, Kon Tum",,,,,,,,,,,,,,,,,,,,
573,32,Huy?n,??k Tô,"Huy?n ??k Tô, Kon Tum",,,,,,,,,,,,,,,,,,,,
574,32,Huy?n,Ia H'Drai,"Huy?n Ia H' Drai, Kon Tum",,,,,,,,,,,,,,,,,,,,
575,32,Huy?n,Kon Plông,"Huy?n Kon Plông, Kon Tum",,,,,,,,,,,,,,,,,,,,
576,32,Huy?n,Kon R?y,"Huy?n Kon R?y, Kon Tum",,,,,,,,,,,,,,,,,,,,
577,32,Thành ph?,Kon Tum,"Thành ph? Kon Tum, Kon Tum",,,,,,,,,,,,,,,,,,,,
578,32,Huy?n,Ng?c H?i,"Huy?n Ng?c H?i, Kon Tum",,,,,,,,,,,,,,,,,,,,
579,32,Huy?n,Sa Th?y,"Huy?n Sa Th?y, Kon Tum",,,,,,,,,,,,,,,,,,,,
580,32,Huy?n,Tu M? Rông,"Huy?n Tu M? Rông, Kon Tum",,,,,,,,,,,,,,,,,,,,
581,44,Th? xã,Ba ??n,"Th? xã Ba ??n, Qu?ng Bình",,,,,,,,,,,,,,,,,,,,
582,44,Huy?n,B? Tr?ch,"Huy?n B? Tr?ch, Qu?ng Bình",,,,,,,,,,,,,,,,,,,,
583,44,Thành ph?,??ng H?i,"Thành Ph? ??ng H?i, Qu?ng Bình",,,,,,,,,,,,,,,,,,,,
584,44,Huy?n,L? Th?y,"Huy?n L? Th?y, Qu?ng Bình",,,,,,,,,,,,,,,,,,,,
585,44,Huy?n,Minh Hóa,"Huy?n Minh Hóa, Qu?ng Bình",,,,,,,,,,,,,,,,,,,,
586,44,Huy?n,Qu?ng Ninh,"Huy?n Qu?ng Ninh, Qu?ng Bình",,,,,,,,,,,,,,,,,,,,
587,44,Huy?n,Qu?ng Tr?ch,"Huy?n Qu?ng Tr?ch, Qu?ng Bình",,,,,,,,,,,,,,,,,,,,
588,44,Huy?n,Tuyên Hóa,"Huy?n Tuyên Hóa, Qu?ng Bình",,,,,,,,,,,,,,,,,,,,
589,48,Huy?n,Cam L?,"Huy?n Cam L?, Qu?ng Tr?",,,,,,,,,,,,,,,,,,,,
590,48,Huy?n,?a Krông,"Huy?n ?a Krông, Qu?ng Tr?",,,,,,,,,,,,,,,,,,,,
591,48,Huy?n,C?n C?,"Huy?n C?n C?, Qu?ng Tr?",,,,,,,,,,,,,,,,,,,,
592,48,Thành ph?,?ông Hà,"Thành ph? ?ông Hà, Qu?ng Tr?",,,,,,,,,,,,,,,,,,,,
593,48,Huy?n,Gio Linh,"Huy?n Gio Linh, Qu?ng Tr?",,,,,,,,,,,,,,,,,,,,
594,48,Huy?n,H?i L?ng,"Huy?n H?i L?ng, Qu?ng Tr?",,,,,,,,,,,,,,,,,,,,
595,48,Huy?n,H??ng Hóa,"Huy?n H??ng Hóa, Qu?ng Tr?",,,,,,,,,,,,,,,,,,,,
596,48,Th? xã,Qu?ng Tr?,"Th? xã Qu?ng Tr?, Qu?ng Tr?",,,,,,,,,,,,,,,,,,,,
597,48,Huy?n,Tri?u Phong,"Huy?n Tri?u Phong, Qu?ng Tr?",,,,,,,,,,,,,,,,,,,,
598,48,Huy?n,V?nh Linh,"Huy?n V?nh Linh, Qu?ng Tr?",,,,,,,,,,,,,,,,,,,,
599,57,Huy?n,Càng Long,"Huy?n Càng Long, Trà Vinh",,,,,,,,,,,,,,,,,,,,
600,57,Huy?n,C?u Kè,"Huy?n C?u Kè, Trà Vinh",,,,,,,,,,,,,,,,,,,,
601,57,Huy?n,C?u Ngang,"Huy?n C?u Ngang, Trà Vinh",,,,,,,,,,,,,,,,,,,,
602,57,Huy?n,Châu Thành,"Huy?n Châu Thành, Trà Vinh",,,,,,,,,,,,,,,,,,,,
603,57,Huy?n,Duyên H?i,"Huy?n Duyên H?i, Trà Vinh",,,,,,,,,,,,,,,,,,,,
604,57,Huy?n,Ti?u C?n,"Huy?n Ti?u C?n, Trà Vinh",,,,,,,,,,,,,,,,,,,,
605,57,Huy?n,Trà Cú,"Huy?n Trà Cú, Trà Vinh",,,,,,,,,,,,,,,,,,,,
606,57,Thành ph?,Trà Vinh,"Thành ph? Trà Vinh, Trà Vinh",,,,,,,,,,,,,,,,,,,,
607,70,Huy?n,Châu Thành,"Huy?n Châu Thành, H?u Giang",,,,,,,,,,,,,,,,,,,,
608,70,Huy?n,Châu Thành A,"Huy?n Châu Thành A, H?u Giang",,,,,,,,,,,,,,,,,,,,
609,70,Huy?n,Long M?,"Huy?n Long M?, H?u Giang",,,,,,,,,,,,,,,,,,,,
610,70,Thành ph?,Thành ph? Ngã B?y,"Thành ph? Ngã B?y, H?u Giang",,,,,,,,,,,,,,,,,,,,
