ID qu?n huy?n,ID t?nh thành,??n v?,Tên Qu?n huy?n,Tên ??y ??,,,,,,,,,,,,,,,,,,,,
611,70,Huy?n,Ph?ng Hi?p,"Huy?n Ph?ng Hi?p, H?u Giang",,,,,,,,,,,,,,,,,,,,
612,70,Thành ph?,V? Thanh,"Thành ph? V? Thanh, H?u Giang",,,,,,,,,,,,,,,,,,,,
613,70,Huy?n,V? Thu?,"Huy?n V? Thu?, H?u Giang",,,,,,,,,,,,,,,,,,,,
614,50,Huy?n,B?c Yên,"Huy?n B?c Yên, S?n La",,,,,,,,,,,,,,,,,,,,
615,50,Huy?n,Mai S?n,"Huy?n Mai S?n, S?n La",,,,,,,,,,,,,,,,,,,,
616,50,Huy?n,M?c Châu,"Huy?n M?c Châu, S?n La",,,,,,,,,,,,,,,,,,,,
617,50,Huy?n,M??ng La,"Huy?n M??ng La, S?n La",,,,,,,,,,,,,,,,,,,,
618,50,Huy?n,Phù Yên,"Huy?n Phù Yên, S?n La",,,,,,,,,,,,,,,,,,,,
619,50,Huy?n,Qu?nh Nhai,"Huy?n Qu?nh Nhai, S?n La",,,,,,,,,,,,,,,,,,,,
620,50,Thành ph?,S?n La,"Thành ph? S?n La, S?n La",,,,,,,,,,,,,,,,,,,,
621,50,Huy?n,Sông Mã,"Huy?n Sông Mã, S?n La",,,,,,,,,,,,,,,,,,,,
622,50,Huy?n,S?p C?p,"Huy?n S?p C?p, S?n La",,,,,,,,,,,,,,,,,,,,
623,50,Huy?n,Thu?n Châu,"Huy?n Thu?n Châu, S?n La",,,,,,,,,,,,,,,,,,,,
624,50,Huy?n,Vân H?,"Huy?n Vân H?, S?n La",,,,,,,,,,,,,,,,,,,,
625,50,Huy?n,Yên Châu,"Huy?n Yên Châu, S?n La",,,,,,,,,,,,,,,,,,,,
626,3,Thành ph?,B?c Liêu,"Thành ph? B?c Liêu, B?c Liêu",,,,,,,,,,,,,,,,,,,,
627,3,Huy?n,?ông H?i,"Huy?n ?ông H?i, B?c Liêu",,,,,,,,,,,,,,,,,,,,
628,3,Th? xã,Th? xã Giá Rai,"Th? xã Giá Rai, B?c Liêu",,,,,,,,,,,,,,,,,,,,
629,3,Huy?n,Hoà Bình,"Huy?n Hoà Bình, B?c Liêu",,,,,,,,,,,,,,,,,,,,
630,3,Huy?n,H?ng Dân,"Huy?n H?ng Dân, B?c Liêu",,,,,,,,,,,,,,,,,,,,
631,3,Huy?n,Ph??c Long,"Huy?n Ph??c Long, B?c Liêu",,,,,,,,,,,,,,,,,,,,
632,3,Huy?n,V?nh L?i,"Huy?n V?nh L?i, B?c Liêu",,,,,,,,,,,,,,,,,,,,
633,61,Huy?n,L?c Yên,"Huy?n L?c Yên, Yên Bái",,,,,,,,,,,,,,,,,,,,
634,61,Huy?n,Mù C?ng Ch?i,"Huy?n Mù C?ng Ch?i, Yên Bái",,,,,,,,,,,,,,,,,,,,
635,61,Th? xã,Ngh?a L?,"Th? xã Ngh?a L?, Yên Bái",,,,,,,,,,,,,,,,,,,,
636,61,Huy?n,Tr?m T?u,"Huy?n Tr?m T?u, Yên Bái",,,,,,,,,,,,,,,,,,,,
637,61,Huy?n,Tr?n Yên,"Huy?n Tr?n Yên, Yên Bái",,,,,,,,,,,,,,,,,,,,
638,61,Huy?n,V?n Ch?n,"Huy?n V?n Ch?n, Yên Bái",,,,,,,,,,,,,,,,,,,,
639,61,Huy?n,V?n Yên,"Huy?n V?n Yên, Yên Bái",,,,,,,,,,,,,,,,,,,,
640,61,Thành ph?,Yên Bái,"Thành ph? Yên Bái, Yên Bái",,,,,,,,,,,,,,,,,,,,
641,61,Huy?n,Yên Bình,"Huy?n Yên Bình, Yên Bái",,,,,,,,,,,,,,,,,,,,
642,58,Huy?n,Chiêm Hóa,"Huy?n Chiêm Hóa, Tuyên Quang",,,,,,,,,,,,,,,,,,,,
643,58,Huy?n,Hàm Yên,"Huy?n Hàm Yên, Tuyên Quang",,,,,,,,,,,,,,,,,,,,
644,58,Huy?n,Lâm Bình,"Huy?n Lâm Bình, Tuyên Quang",,,,,,,,,,,,,,,,,,,,
645,58,Huy?n,Na Hang,"Huy?n Na Hang, Tuyên Quang",,,,,,,,,,,,,,,,,,,,
646,58,Huy?n,S?n D??ng,"Huy?n S?n D??ng, Tuyên Quang",,,,,,,,,,,,,,,,,,,,
647,58,Thành ph?,Tuyên Quang,"Thành ph? Tuyên Quang, Tuyên Quang",,,,,,,,,,,,,,,,,,,,
648,58,Huy?n,Yên S?n,"Huy?n Yên S?n, Tuyên Quang",,,,,,,,,,,,,,,,,,,,
649,69,Huy?n,?i?n Biên,"Huy?n ?i?n Biên, ?i?n Biên",,,,,,,,,,,,,,,,,,,,
650,69,Huy?n,?i?n Biên ?ông,"Huy?n ?i?n Biên ?ông, ?i?n Biên",,,,,,,,,,,,,,,,,,,,
651,69,Thành ph?,?i?n Biên Ph?,"Thành ph? ?i?n Biên Ph?, ?i?n Biên",,,,,,,,,,,,,,,,,,,,
652,69,Huy?n,M??ng ?ng,"Huy?n M??ng ?ng, ?i?n Biên",,,,,,,,,,,,,,,,,,,,
653,69,Huy?n,M??ng Chà,"Huy?n M??ng Chà, ?i?n Biên",,,,,,,,,,,,,,,,,,,,
654,69,Th? xã,M??ng Lay,"Th? Xã M??ng Lay, ?i?n Biên",,,,,,,,,,,,,,,,,,,,
655,69,Huy?n,M??ng Nhé,"Huy?n M??ng Nhé, ?i?n Biên",,,,,,,,,,,,,,,,,,,,
656,69,Huy?n,N?m P?,"Huy?n N?m P?, ?i?n Biên",,,,,,,,,,,,,,,,,,,,
657,69,Huy?n,T?a Chùa,"Huy?n T?a Chùa, ?i?n Biên",,,,,,,,,,,,,,,,,,,,
658,69,Huy?n,Tu?n Giáo,"Huy?n Tu?n Giáo, ?i?n Biên",,,,,,,,,,,,,,,,,,,,
659,33,Thành ph?,Thành ph? Lai Châu,"Thành ph? Lai Châu, Lai Châu",,,,,,,,,,,,,,,,,,,,
660,33,Huy?n,M??ng Tè,"Huy?n M??ng Tè, Lai Châu",,,,,,,,,,,,,,,,,,,,
661,33,Huy?n,N?m Nhùn,"Huy?n N?m Nhùn, Lai Châu",,,,,,,,,,,,,,,,,,,,
662,33,Huy?n,Phong Th?,"Huy?n Phong Th?, Lai Châu",,,,,,,,,,,,,,,,,,,,
663,33,Huy?n,Sìn H?,"Huy?n Sìn H?, Lai Châu",,,,,,,,,,,,,,,,,,,,
664,33,Huy?n,Tam ???ng,"Huy?n Tam ???ng, Lai Châu",,,,,,,,,,,,,,,,,,,,
665,33,Huy?n,Tân Uyên,"Huy?n Tân Uyên, Lai Châu",,,,,,,,,,,,,,,,,,,,
666,33,Huy?n,Than Uyên,"Huy?n Than Uyên, Lai Châu",,,,,,,,,,,,,,,,,,,,
667,34,Huy?n,B?c S?n,"Huy?n B?c S?n, L?ng S?n",,,,,,,,,,,,,,,,,,,,
668,34,Huy?n,Bình Gia,"Huy?n Bình Gia, L?ng S?n",,,,,,,,,,,,,,,,,,,,
669,34,Huy?n,Cao L?c,"Huy?n Cao L?c, L?ng S?n",,,,,,,,,,,,,,,,,,,,
670,34,Huy?n,Chi L?ng,"Huy?n Chi L?ng, L?ng S?n",,,,,,,,,,,,,,,,,,,,
671,34,Huy?n,?ình L?p,"Huy?n ?ình L?p, L?ng S?n",,,,,,,,,,,,,,,,,,,,
672,34,Huy?n,H?u L?ng,"Huy?n H?u L?ng, L?ng S?n",,,,,,,,,,,,,,,,,,,,
673,34,Thành ph?,L?ng S?n,"Thành ph? L?ng S?n, L?ng S?n",,,,,,,,,,,,,,,,,,,,
674,34,Huy?n,L?c Bình,"Huy?n L?c Bình, L?ng S?n",,,,,,,,,,,,,,,,,,,,
675,34,Huy?n,Tràng ??nh,"Huy?n Tràng ??nh, L?ng S?n",,,,,,,,,,,,,,,,,,,,
676,34,Huy?n,V?n Lãng,"Huy?n V?n Lãng, L?ng S?n",,,,,,,,,,,,,,,,,,,,
677,34,Huy?n,V?n Quan,"Huy?n V?n Quan, L?ng S?n",,,,,,,,,,,,,,,,,,,,
678,20,Huy?n,B?c Mê,"Huy?n B?c Mê, Hà Giang",,,,,,,,,,,,,,,,,,,,
679,20,Huy?n,B?c Quang,"Huy?n B?c Quang, Hà Giang",,,,,,,,,,,,,,,,,,,,
680,20,Huy?n,??ng V?n,"Huy?n ??ng V?n, Hà Giang",,,,,,,,,,,,,,,,,,,,
681,20,Thành ph?,Hà Giang,"Thành ph? Hà Giang, Hà Giang",,,,,,,,,,,,,,,,,,,,
682,20,Huy?n,Hoàng Su Phì,"Huy?n Hoàng Su Phì, Hà Giang",,,,,,,,,,,,,,,,,,,,
683,20,Huy?n,Mèo V?c,"Huy?n Mèo V?c, Hà Giang",,,,,,,,,,,,,,,,,,,,
684,20,Huy?n,Qu?n B?,"Huy?n Qu?n B?, Hà Giang",,,,,,,,,,,,,,,,,,,,
685,20,Huy?n,Quang Bình,"Huy?n Quang Bình, Hà Giang",,,,,,,,,,,,,,,,,,,,
686,20,Huy?n,V? Xuyên,"Huy?n V? Xuyên, Hà Giang",,,,,,,,,,,,,,,,,,,,
687,20,Huy?n,Xín M?n,"Huy?n Xín M?n, Hà Giang",,,,,,,,,,,,,,,,,,,,
688,20,Huy?n,Yên Minh,"Huy?n Yên Minh, Hà Giang",,,,,,,,,,,,,,,,,,,,
689,81,Huy?n,Ba B?,"Huy?n Ba B?, B?c K?n",,,,,,,,,,,,,,,,,,,,
690,81,Thành ph?,Thành Ph? B?c K?n,"Thành Ph? B?c K?n, B?c K?n",,,,,,,,,,,,,,,,,,,,
691,81,Huy?n,B?ch Thông,"Huy?n B?ch Thông, B?c K?n",,,,,,,,,,,,,,,,,,,,
692,81,Huy?n,Ch? ??n,"Huy?n Ch? ??n, B?c K?n",,,,,,,,,,,,,,,,,,,,
693,81,Huy?n,Ch? M?i,"Huy?n Ch? M?i, B?c K?n",,,,,,,,,,,,,,,,,,,,
694,81,Huy?n,Na Rì,"Huy?n Na Rì, B?c K?n",,,,,,,,,,,,,,,,,,,,
695,81,Huy?n,Ngân S?n,"Huy?n Ngân S?n, B?c K?n",,,,,,,,,,,,,,,,,,,,
696,81,Huy?n,Pác N?m,"Huy?n Pác N?m, B?c K?n",,,,,,,,,,,,,,,,,,,,
697,13,Huy?n,B?o L?c,"Huy?n B?o L?c, Cao B?ng",,,,,,,,,,,,,,,,,,,,
698,13,Huy?n,B?o Lâm,"Huy?n B?o Lâm, Cao B?ng",,,,,,,,,,,,,,,,,,,,
699,13,Thành ph?,Thành ph? Cao B?ng,"Thành ph? Cao B?ng, Cao B?ng",,,,,,,,,,,,,,,,,,,,
700,13,Huy?n,H? Lang,"Huy?n H? Lang, Cao B?ng",,,,,,,,,,,,,,,,,,,,
701,13,Huy?n,Hà Qu?ng,"Huy?n Hà Qu?ng, Cao B?ng",,,,,,,,,,,,,,,,,,,,
702,13,Huy?n,Hoà An,"Huy?n Hoà An, Cao B?ng",,,,,,,,,,,,,,,,,,,,
703,13,Huy?n,Nguyên Bình,"Huy?n Nguyên Bình, Cao B?ng",,,,,,,,,,,,,,,,,,,,
705,13,Huy?n,Qu?ng Hòa,"Huy?n Qu?ng Hòa, Cao B?ng",,,,,,,,,,,,,,,,,,,,
706,13,Huy?n,Th?ch An,"Huy?n Th?ch An, Cao B?ng",,,,,,,,,,,,,,,,,,,,
709,13,Huy?n,Trùng Khánh,"Huy?n Trùng Khánh, Cao B?ng",,,,,,,,,,,,,,,,,,,,
717,73,Huy?n,B?c Tân Uyên,"Huy?n B?c Tân Uyên, Bình D??ng",,,,,,,,,,,,,,,,,,,,
734,24,Th? xã,K? Anh,"Th? xã K? Anh, Hà T?nh",,,,,,,,,,,,,,,,,,,,
735,57,Th? xã,Duyên H?i,"Th? xã Duyên H?i, Trà Vinh",,,,,,,,,,,,,,,,,,,,
736,70,Th? xã,Long M?,"Th? xã Long M?, H?u Giang",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
